filename,width,height,class,xmin,ymin,xmax,ymax
image_0087.jpg,393,191,airplane,45,16,342,151
image_0145.jpg,393,176,airplane,67,58,340,143
image_0094.jpg,392,138,airplane,74,22,347,117
image_0023.jpg,392,145,airplane,48,22,341,122
image_0189.jpg,400,165,airplane,53,29,345,133
image_0189.jpg,400,165,airplane,204,19,260,49
image_0107.jpg,394,180,airplane,53,37,344,151
image_0105.jpg,394,193,airplane,45,20,349,164
image_0173.jpg,395,142,airplane,42,26,348,116
image_0173.jpg,395,142,airplane,36,36,135,84
image_0173.jpg,395,142,airplane,293,41,379,71
image_0173.jpg,395,142,airplane,127,36,215,72
image_0173.jpg,395,142,airplane,196,35,276,70
image_0168.jpg,399,159,airplane,54,32,345,130
image_0168.jpg,399,159,airplane,216,34,255,68
image_0166.jpg,423,162,airplane,62,34,356,124
image_0111.jpg,400,144,airplane,55,33,338,132
image_0029.jpg,398,144,airplane,54,28,346,119
image_0146.jpg,405,159,airplane,54,31,351,131
image_0118.jpg,392,165,airplane,48,26,348,131
image_0174.jpg,392,165,airplane,42,26,346,137
image_0174.jpg,392,165,airplane,108,1,218,30
image_0185.jpg,396,147,airplane,54,27,343,111
image_0040.jpg,393,182,airplane,46,28,345,145
image_0005.jpg,395,176,airplane,48,18,341,146
image_0017.jpg,399,174,airplane,57,31,347,143
image_0177.jpg,394,146,airplane,40,25,344,118
image_0201.jpg,400,157,airplane,51,34,344,120
image_0176.jpg,407,146,airplane,49,88,213,137
image_0176.jpg,407,146,airplane,59,28,350,123
image_0042.jpg,394,183,airplane,51,31,336,156
image_0084.jpg,406,182,airplane,57,40,352,145
image_0071.jpg,412,191,airplane,54,39,360,152
image_0128.jpg,405,152,airplane,56,26,351,123
image_0128.jpg,405,152,airplane,7,1,77,52
image_0065.jpg,393,154,airplane,50,31,346,126
image_0050.jpg,391,155,airplane,59,39,340,126
image_0181.jpg,394,159,airplane,42,27,344,129
image_0181.jpg,394,159,airplane,125,57,374,98
image_0181.jpg,394,159,airplane,211,35,322,68
image_0179.jpg,406,174,airplane,51,30,351,143
image_0106.jpg,402,180,airplane,47,31,353,150
image_0204.jpg,395,160,airplane,49,31,345,131
image_0204.jpg,395,160,airplane,125,21,233,61
image_0204.jpg,395,160,airplane,34,68,66,97
image_0204.jpg,395,160,airplane,235,50,358,98
image_0120.jpg,403,165,airplane,39,25,349,136
image_0120.jpg,403,165,airplane,192,35,368,84
image_0110.jpg,395,176,airplane,52,15,345,138
image_0210.jpg,405,242,airplane,59,36,349,190
image_0058.jpg,395,176,airplane,37,46,340,147
image_0008.jpg,395,149,airplane,47,28,345,119
image_0073.jpg,392,139,airplane,47,27,346,111
image_0198.jpg,401,170,airplane,47,27,350,142
image_0006.jpg,393,147,airplane,47,22,344,125
image_0161.jpg,397,126,airplane,47,28,344,99
image_0117.jpg,398,169,airplane,50,27,349,141
image_0117.jpg,398,169,airplane,28,41,202,127
image_0057.jpg,392,174,airplane,47,43,335,140
image_0101.jpg,397,210,airplane,47,2,350,165
image_0104.jpg,393,212,airplane,51,13,344,183
image_0136.jpg,400,167,airplane,35,52,346,144
